run_id,policy,scenario,seed,episode_seed,episode,step,action,reward,terminated,truncated,avg_utilization,active_ratio,max_util,min_util,p95_util,dropped_prev,num_active_edges,near_saturated_edges,delivered,dropped,avg_delay_ms,avg_path_latency_ms,energy_kwh,energy_steady_kwh,energy_transition_kwh,carbon_g,carbon_intensity_g_per_kwh,power_total_watts,power_fixed_watts,power_variable_watts,power_transition_watts_equiv,power_device_watts,power_link_watts,active_devices,inactive_devices,active_links,inactive_links,transition_on_count,transition_off_count,transition_count,flap_event,flap_event_count,stability_reversal_penalty,delta_energy_kwh,delta_delivered,delta_dropped,delta_carbon_g,norm_drop_step,norm_drop,reward_energy,reward_drop,reward_qos,reward_toggle,qos_violation,qos_excess,toggle_applied,toggle_reverted,toggle_blocked_any,toggle_blocked_cooldown,toggle_blocked_high_util,toggle_blocked_global_cooldown,blocked_by_util_count,blocked_by_cooldown_count,allowed_toggle_count,toggles_attempted_count,toggles_applied_count,action_is_noop,action_is_invalid,flows_count,flows_json
20260410_042232,all_on,custom,3,18,15,170,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015535733475837662,400.3072429356943,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015535733475837662,0.0,0.06591211717708256,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,171,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015440492347028332,400.3090608488826,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015440492347028332,0.0,0.06559187279150494,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,172,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015614242318634591,400.3108787604365,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015614242318634591,0.13333333332888886,0.06603773584904211,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,173,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015693210834945837,400.3126966703462,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015693210834945837,0.0999999999966667,0.06625980819527762,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,174,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015536015684836231,400.31451457860226,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015536015684836231,0.0,0.06591500433649915,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,175,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015440772824428952,400.316332485195,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015440772824428952,0.0,0.06560207164435355,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,176,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015614525950666279,400.31815039011485,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015614525950666279,0.13333333332888886,0.06603773584904243,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,177,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015693495899881057,400.31996829335213,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015693495899881057,0.0999999999966667,0.06625479335320275,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,178,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015536297892801965,400.32178619489724,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015536297892801965,0.0,0.06591776176344512,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,179,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.01544105330079714,400.32360409474063,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.01544105330079714,0.0,0.06561181434597771,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,180,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015614809581647921,400.32542199287263,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015614809581647921,0.13333333332888886,0.06603773584904275,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,181,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015693780963754893,400.3272398892836,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015693780963754893,0.0999999999966667,0.0662499999999862,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,182,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015536580099710985,400.329057783964,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015536580099710985,0.0,0.06592039800993658,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,183,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015441333776109163,400.33087567690416,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015441333776109163,0.0,0.06562113082953659,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,184,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015615093211555518,400.3326935680945,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015615093211555518,0.13333333332888886,0.06603773584904306,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,185,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.01569406602654323,400.33451145752537,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.01569406602654323,0.0999999999966667,0.06624541377903256,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,186,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.01553686230553941,400.3363293451872,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.01553686230553941,0.0,0.06592292089248156,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,187,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015441614250341287,400.33814723107037,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015441614250341287,0.0,0.0656300484652533,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,188,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.01561537684036507,400.3399651151652,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.01561537684036507,0.13333333332888886,0.06603773584904334,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,189,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.01569435108822194,400.34178299746213,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.01569435108822194,0.0999999999966667,0.0662410215482709,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,190,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.01553714451026336,400.3436008779516,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.01553714451026336,0.0,0.0659253375694865,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,191,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.01544189472346978,400.34541875662387,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.01544189472346978,0.0,0.0656385923289708,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,192,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015615660468052576,400.34723663346944,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015615660468052576,0.13333333332888886,0.06603773584904361,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,193,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015694636148766906,400.3490545084786,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015694636148766906,0.0999999999966667,0.0662368112543833,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,194,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.01553742671385896,400.35087238164186,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.01553742671385896,0.0,0.06592765460908868,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,195,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.01544217519547091,400.35269025294946,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.01544217519547091,0.0,0.06564678543763251,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,196,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015615944094594039,400.3545081223919,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015615944094594039,0.13333333332888886,0.06603773584904388,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,197,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015694921208154012,400.35632598995954,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015694921208154012,0.0999999999966667,0.06623277182234566,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,198,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015537708916302325,400.3581438556427,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015537708916302325,0.0,0.06592987804876792,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,199,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015442455666320945,400.35996171943185,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015442455666320945,0.0,0.06565464895634428,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,200,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015616227719965459,400.36177958131736,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015616227719965459,0.13333333332888886,0.06603773584904414,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,201,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.01569520626635913,400.3635974412896,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.01569520626635913,0.0999999999966667,0.06622889305814891,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,202,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.015537991117569582,400.3654152993389,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.015537991117569582,0.0,0.06593201344787711,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,203,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015442736135996152,400.3672331554557,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015442736135996152,0.0,0.06566220238094016,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,204,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.015616511344142837,400.3690510096305,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.015616511344142837,0.13333333332888886,0.06603773584904438,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,205,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015695491323358138,400.37086886185347,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015695491323358138,0.0999999999966667,0.06622516556290171,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,206,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.01553827331763685,400.3726867121151,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.01553827331763685,0.0,0.06593406593405385,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,207,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015443016604472799,400.37450456040585,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015443016604472799,0.0,0.0656694636993678,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,208,0,-8.009361269574601,False,False,0.6606349206349206,0.625,1.0,0.0,0.9055555462837219,0.0,5,1,26.000000000000007,4.0,3793.886722668523,12.521367521367518,3.900529100529101e-05,3.900529100529101e-05,0.0,0.01561679496710217,400.376322406716,140.41904761904763,122.60000000000001,17.81904761904762,0.0,83.2126984126984,37.20634920634921,6,0,5,3,0,0,0,False,0,0.0,3.900529100529101e-05,26.000000000000007,4.0,0.01561679496710217,0.13333333332888886,0.06603773584904461,-0.009361269841269842,-7.9999999997333315,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,209,0,-6.009408571228573,False,False,0.6842857142857144,0.625,1.0,0.0,0.8985294103622437,4.0,5,1,27.0,3.000000000000001,3655.1373777014965,12.494553376906318,3.920238095238096e-05,3.920238095238096e-05,0.0,0.015695776379126922,400.3781402510359,141.12857142857143,122.60000000000001,18.528571428571432,0.0,83.68571428571428,37.44285714285715,6,0,5,3,0,0,0,False,0,0.0,3.920238095238096e-05,27.0,3.000000000000001,0.015695776379126922,0.0999999999966667,0.06622158065679064,-0.00940857142857143,-5.999999999800002,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
20260410_042232,all_on,custom,3,18,15,210,0,-0.009314285714285714,False,False,0.6371428571428571,0.625,1.0,0.0,0.8999999761581421,3.0,5,1,24.0,0.0,4107.021782476558,13.083333333333334,3.880952380952381e-05,3.880952380952381e-05,0.0,0.01553855551648025,400.3799580933561,139.71428571428572,122.60000000000001,17.114285714285714,0.0,82.74285714285713,36.97142857142858,6,0,5,3,0,0,0,False,0,0.0,3.880952380952381e-05,24.0,0.0,0.01553855551648025,0.0,0.0659360402443288,-0.009314285714285714,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,19,
20260410_042232,all_on,custom,3,18,15,211,0,-0.009257142857142858,False,False,0.6085714285714285,0.625,1.0,0.0,0.8500000238418579,0.0,5,1,22.0,0.0,4473.999977596009,13.636363636363637,3.857142857142858e-05,3.857142857142858e-05,0.0,0.015443297071727152,400.38177593366686,138.85714285714286,122.60000000000001,16.257142857142856,0.0,82.17142857142856,36.68571428571429,6,0,5,3,0,0,0,False,0,0.0,3.857142857142858e-05,22.0,0.0,0.015443297071727152,0.0,0.06567644953470549,-0.009257142857142858,-0.0,-0.0,-0.0,False,0.0,False,False,False,False,False,False,0,0,0,0,0,True,False,18,
